sample_id,timestamp,latitude,longitude,x_meters,y_meters,temperature_celsius
1,2025-10-06T20:30:24.121296,33.430426000000004,-111.92881898337524,0.001447,0.000000,9.030
2,2025-10-06T20:30:31.620896,33.43044409226115,-111.92880591163086,1.214935,2.020243,9.408
3,2025-10-06T20:30:33.621390,33.43046702980279,-111.92880688544304,1.126666,4.567818,8.988
4,2025-10-06T20:30:35.121150,33.430487018776496,-111.92880774306761,1.047419,6.756083,8.310
5,2025-10-06T20:30:36.620959,33.43050748759804,-111.92880843568324,0.982191,9.050878,9.020
6,2025-10-06T20:30:38.121556,33.43052838921194,-111.92880918845151,0.911285,11.394595,9.181
7,2025-10-06T20:30:39.620896,33.43055003654374,-111.92880996504151,0.841010,13.732577,9.279
8,2025-10-06T20:30:41.121231,33.43057128487943,-111.92881072371173,0.769711,16.114772,8.919
9,2025-10-06T20:30:42.620872,33.430592583050874,-111.92881148733761,0.697930,18.502623,9.548
10,2025-10-06T20:30:44.121301,33.430614427507884,-111.92881226846578,0.626237,20.893706,9.663
11,2025-10-06T20:30:45.621021,33.430635767691896,-111.92881303260064,0.554405,23.286248,9.964
12,2025-10-06T20:30:47.120948,33.43065711356436,-111.92881379644788,0.483557,25.647520,9.984
13,2025-10-06T20:30:48.620844,33.430678520642566,-111.92881456271222,0.411718,28.041111,10.669
14,2025-10-06T20:30:50.120974,33.43070033202023,-111.92881534334985,0.339883,30.434863,10.770
15,2025-10-06T20:30:51.620822,33.43072168366467,-111.92881610757384,0.268043,32.828688,10.782
16,2025-10-06T20:30:53.121283,33.43074309334746,-111.92881687385865,0.197160,35.190650,11.087
17,2025-10-06T20:30:54.621090,33.4307649060416,-111.9288176545756,0.125318,37.584545,11.291
18,2025-10-06T20:30:56.121099,33.43078435285846,-111.9288183505908,0.059955,39.762612,11.795
19,2025-10-06T20:30:58.121205,33.43080227567821,-111.92881859773627,0.040830,41.763707,12.196
20,2025-10-06T20:31:01.121412,33.430810629354106,-111.9287965055131,2.098914,42.660101,11.765
21,2025-10-06T20:31:03.621511,33.43080615930569,-111.9287743410682,4.153355,42.166678,11.484
22,2025-10-06T20:31:06.120948,33.43078637904286,-111.92876377958353,5.135046,39.967919,12.060
23,2025-10-06T20:31:08.121251,33.43076226170163,-111.92876380780287,5.132730,37.309083,11.293
24,2025-10-06T20:31:09.621557,33.43074247232494,-111.92876405104565,5.110183,35.090482,11.369
25,2025-10-06T20:31:11.121191,33.43072182038429,-111.92876409444631,5.106332,32.780796,10.650
26,2025-10-06T20:31:12.621202,33.430700392194154,-111.92876419728387,5.096716,30.428848,10.333
27,2025-10-06T20:31:14.121192,33.43067921688351,-111.92876428893271,5.088227,28.086422,10.300
28,2025-10-06T20:31:15.621029,33.43065788769794,-111.92876438081962,5.079608,25.701520,9.620
29,2025-10-06T20:31:17.121140,33.43063611253165,-111.92876447682335,5.070778,23.311732,9.170
30,2025-10-06T20:31:18.620974,33.430614772369786,-111.92876456945638,5.062071,20.919191,8.951
31,2025-10-06T20:31:20.121114,33.430593363490274,-111.9287646632068,5.053401,18.557314,9.065
32,2025-10-06T20:31:21.621183,33.4305715466737,-111.92876475831746,5.044650,16.162967,9.270
33,2025-10-06T20:31:23.121152,33.43055018724054,-111.92876485162876,5.035880,13.768270,8.802
34,2025-10-06T20:31:24.620843,33.43052876900445,-111.92876494510762,5.027117,11.373433,8.882
35,2025-10-06T20:31:26.121526,33.430506947150405,-111.92876504038827,5.018351,8.978533,8.862
36,2025-10-06T20:31:27.620958,33.43048558550424,-111.92876513364311,5.009702,6.615519,9.154
37,2025-10-06T20:31:29.121172,33.43046568966344,-111.92876522058094,5.001558,4.392201,9.298
38,2025-10-06T20:31:31.120983,33.4304456606431,-111.9287648825185,5.032433,2.185453,9.153
